Category,Symbol,Name,Current Price,Currency,Price Change %,Perf % 30M,Perf % 1H,Perf % 4H,Perf % 6H,Perf % 1D,Perf % 1W,Perf % 1M,Perf % 3M,Perf % 6M,Perf % YTD,Perf % 1Y,Perf % 5Y,Perf % 10Y,Market Status,Type
Shares,1122,QINGLING MOTORS,1.323,HKD,-0.38%,N/A,N/A,N/A,N/A,N/A,9.98%,65.58%,76.64%,61.54%,40.15%,171.66%,N/A,N/A,TRADEABLE,SHARES
Shares,1918,Sunac China,1.05,HKD,-4.55%,N/A,N/A,N/A,N/A,N/A,-4.55%,-16.00%,-30.00%,-38.24%,-16.00%,-32.26%,-96.82%,N/A,TRADEABLE,SHARES
Shares,2313,Shenzhou Intl,63.4,HKD,0.63%,N/A,N/A,N/A,N/A,N/A,2.76%,3.26%,-6.63%,6.91%,2.59%,8.56%,-59.02%,N/A,TRADEABLE,SHARES
Shares,0763,ZTE,28.25,HKD,-2.42%,N/A,N/A,N/A,N/A,N/A,-2.92%,2.91%,-27.66%,8.03%,2.36%,10.35%,22.56%,N/A,TRADEABLE,SHARES
Shares,1093,CSPC Pharmaceutical,9.7,HKD,0.00%,N/A,N/A,N/A,N/A,N/A,-0.51%,18.29%,15.48%,13.45%,15.48%,122.99%,12.79%,N/A,TRADEABLE,SHARES
Shares,1288,Agricultural Bank of China,5.424,HKD,-0.18%,N/A,N/A,N/A,N/A,N/A,-3.21%,-1.45%,-7.19%,1.88%,-6.71%,29.92%,81.59%,N/A,TRADEABLE,SHARES
Shares,6618,JD Health,66.4,HKD,0.76%,N/A,N/A,N/A,N/A,N/A,-1.19%,12.35%,7.44%,37.90%,18.36%,124.70%,-59.48%,N/A,TRADEABLE,SHARES
Shares,0027,Galaxy Entertainment,40.15,HKD,0.25%,N/A,N/A,N/A,N/A,N/A,3.88%,3.48%,6.92%,5.94%,4.15%,26.26%,-34.50%,N/A,TRADEABLE,SHARES
Shares,2318,Ping An,68.9,HKD,1.17%,N/A,N/A,N/A,N/A,N/A,-1.29%,6.00%,24.59%,24.82%,3.77%,61.74%,-30.89%,N/A,TRADEABLE,SHARES
Shares,3968,China Merchants Bank,46.7,HKD,0.11%,N/A,N/A,N/A,N/A,N/A,-6.88%,-8.07%,-5.75%,-11.97%,-12.46%,13.21%,-24.19%,N/A,TRADEABLE,SHARES
Shares,1919,COSCO Shipping,13.38,HKD,1.59%,N/A,N/A,N/A,N/A,N/A,-3.11%,-2.19%,5.11%,-11.16%,-3.46%,15.74%,32.34%,N/A,TRADEABLE,SHARES
Shares,2020,ANTA Sports,82.3,HKD,1.04%,N/A,N/A,N/A,N/A,N/A,2.94%,0.37%,-6.00%,-9.51%,0.80%,1.86%,N/A,N/A,TRADEABLE,SHARES
Shares,0151,Want Want China,4.61,HKD,1.54%,N/A,N/A,N/A,N/A,N/A,-1.28%,-4.55%,-11.18%,-18.26%,-0.65%,-0.43%,-14.15%,N/A,TRADEABLE,SHARES
Shares,0384,China Gas,7.7,HKD,2.67%,N/A,N/A,N/A,N/A,N/A,1.32%,-0.65%,-3.75%,-7.23%,0.00%,21.26%,-73.90%,N/A,TRADEABLE,SHARES
Shares,0902,Huaneng Power,5.824,HKD,-1.36%,N/A,N/A,N/A,N/A,N/A,0.69%,-4.26%,-2.02%,16.62%,1.04%,46.11%,93.75%,N/A,TRADEABLE,SHARES
Shares,3383,Agile Property,0.2796,HKD,-3.45%,N/A,N/A,N/A,N/A,N/A,-8.21%,0.00%,-32.53%,-46.17%,1.82%,-54.90%,-97.27%,N/A,TRADEABLE,SHARES
Shares,968,Xinyi Solar,3.15,HKD,-0.32%,N/A,N/A,N/A,N/A,N/A,-0.63%,6.78%,-7.62%,-3.37%,3.62%,-4.55%,-83.78%,N/A,TRADEABLE,SHARES
